0.0013557367949101158
unwrapped_00001.dat
4.6992284371335575

         190555 function calls (182741 primitive calls) in 5.327 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    2.051    0.041    2.085    0.042 zern.py:34(zernike_rad)
        2    1.410    0.705    1.410    0.705 {built-in method concatenate}
       50    0.378    0.008    2.463    0.049 zern.py:52(zernike)
        1    0.304    0.304    4.669    4.669 zern.py:201(fit_zernike)
        2    0.191    0.096    0.191    0.096 {built-in method dgelsd}
       50    0.155    0.003    0.155    0.003 zern.py:358(<lambda>)
        2    0.117    0.059    0.117    0.059 {built-in method _fastCopyAndTranspose}
     1442    0.109    0.000    0.109    0.000 {built-in method stat}
      301    0.094    0.000    0.094    0.000 {built-in method loads}
    599/1    0.045    0.000    5.329    5.329 {built-in method exec}
1108/1059    0.028    0.000    0.072    0.000 {built-in method __build_class__}
      301    0.023    0.000    0.036    0.000 <frozen importlib._bootstrap>:1031(get_data)
    32/31    0.020    0.001    0.029    0.001 {built-in method load_dynamic}
      301    0.013    0.000    0.013    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.013    0.013    3.891    3.891 zern.py:154(calc_zern_basis)
      464    0.012    0.000    0.035    0.000 common.py:93(factorial)
      686    0.012    0.000    0.012    0.000 {built-in method OpenKey}
      688    0.011    0.000    0.124    0.000 <frozen importlib._bootstrap>:1352(find_loader)
  401/115    0.010    0.000    0.031    0.000 sre_parse.py:431(_parse)
      177    0.010    0.000    0.011    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     2691    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap>:74(_path_join)
     5486    0.009    0.000    0.011    0.000 sre_parse.py:185(__next)
      271    0.008    0.000    0.015    0.000 sre_compile.py:208(_optimize_charset)
        1    0.008    0.008    0.163    0.163 {built-in method reduce}
      464    0.007    0.000    0.007    0.000 {built-in method where}
        2    0.006    0.003    0.007    0.004 pilutil.py:34(bytescale)
      301    0.006    0.000    0.166    0.001 <frozen importlib._bootstrap>:935(get_code)
      359    0.005    0.000    0.159    0.000 <frozen importlib._bootstrap>:1473(_find_module)
      301    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:804(_bytes_from_bytecode)
  775/107    0.005    0.000    0.024    0.000 sre_compile.py:33(_compile)
     3108    0.005    0.000    0.005    0.000 {method 'format' of 'str' objects}
9299/9298    0.004    0.000    0.008    0.000 {built-in method isinstance}
     1271    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:86(_path_split)
        1    0.004    0.004    0.004    0.004 {built-in method load}
 1088/434    0.004    0.000    0.004    0.000 sre_parse.py:142(getwidth)
    23596    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
     6357    0.004    0.000    0.004    0.000 {built-in method hasattr}
      410    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    301/9    0.004    0.000    0.643    0.071 <frozen importlib._bootstrap>:850(_load_module)
        2    0.003    0.002    0.003    0.002 {method 'close' of '_io.BufferedWriter' objects}
      636    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:266(_get_module_lock)
       36    0.003    0.000    0.003    0.000 {built-in method listdir}
    367/9    0.003    0.000    0.649    0.072 <frozen importlib._bootstrap>:1509(_find_and_load_unlocked)
      560    0.003    0.000    0.003    0.000 {built-in method array}
1826/1026    0.003    0.000    0.292    0.000 <frozen importlib._bootstrap>:1596(_handle_fromlist)
     7945    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
       60    0.003    0.000    0.003    0.000 sre_compile.py:259(_mk_bitmap)
      602    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap>:415(cache_from_source)
       27    0.003    0.000    0.003    0.000 {built-in method dir}
      636    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:201(acquire)
      342    0.003    0.000    0.133    0.000 <frozen importlib._bootstrap>:1278(_get_loader)
       11    0.003    0.000    0.007    0.001 artist.py:939(_get_setters_and_targets)
        3    0.003    0.001    0.004    0.001 sre_compile.py:302(_optimize_unicode)
        1    0.003    0.003    0.003    0.003 im.py:41(mk_rad_mask)
        2    0.003    0.001    0.003    0.001 {built-in method CreateProcess}
     4558    0.002    0.000    0.011    0.000 sre_parse.py:210(get)
   1537/9    0.002    0.000    0.643    0.071 <frozen importlib._bootstrap>:581(_check_name_wrapper)
     3032    0.002    0.000    0.004    0.000 sre_parse.py:132(__getitem__)
      636    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:226(release)
      602    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:796(is_package)
      301    0.002    0.000    0.002    0.000 {built-in method _fix_co_filename}
       35    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:1244(_path_hooks)
3591/3582    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
     3778    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     2968    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:486(_verbose_message)
      342    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:761(_search_registry)
    301/9    0.002    0.000    0.643    0.071 <frozen importlib._bootstrap>:536(module_for_loader_wrapper)
